position,docid,date,court,title
234,26694354,2011-09-21,Bombay High Court,"Mr. Balasaheb Rangnath Khade vs The State Of Maharashtra & Ors on 21 September, 2011"
235,81043157,2020-12-17,Karnataka High Court,"The Bidar Urban Co-Operative Bank ... vs Mr.Girish S/O Late Gunderao Kulkarni on 17 December, 2020"
236,145541813,2013-03-21,Supreme Court of India,"Essa @ Anjum Abdul Razak Memon vs State Of Maharashtra Tr.Stf,Cbi Mumbai on 21 March, 2013"
237,708584,2011-05-02,Supreme Court of India,"Satyavir Singh Rathi vs State Tr.C.B.I on 2 May, 2011"
238,136092640,2020-03-02,Supreme Court of India,"Samta Naidu vs The State Of Madhya Pradesh on 2 March, 2020"
239,57883792,2013-03-21,Supreme Court of India,"Ibrahim Musa Chauhan @ Baba Chauhan vs State Of Maharashtra on 21 March, 2013"
240,342033,2008-10-21,Supreme Court of India,"Mahmadhusen Abdulrahim Kalota Shaikh vs Union Of India & Ors on 21 October, 2008"
241,45713715,2013-03-21,Supreme Court of India,"State Of Mahrashtra vs Fazal Rehman Abdul on 21 March, 2013"
242,417994,2005-10-28,Supreme Court of India,"Triloki Nath & Ors vs State Of U.P on 28 October, 2005"
243,79321377,2017-04-11,Supreme Court of India,"Roopendra Singh vs State Of Tripura & Anr on 11 April, 2017"
244,140460,1992-11-02,Supreme Court of India,"Kishan Singh vs State Of Uttar Pradesh on 2 November, 1992"
245,53971,1962-03-23,Andhra HC (Pre-Telangana),"Public Prosecutor vs Devireddi Nagi Reddi on 23 March, 1962"
246,166657898,2013-05-03,Supreme Court of India,"Manga @ Man Singh vs State Of Uttarkakhand on 3 May, 2013"
247,58424532,2012-07-10,Supreme Court of India,"Anand Mohan vs State Of Bihar on 10 July, 2012"
248,1234689,2009-04-15,Supreme Court of India,"Manoj Narain Agrawal vs Shahshi Agrawal & Ors on 15 April, 2009"
249,144945727,2018-04-18,Supreme Court of India,"Union Of India vs Cdr. Ravindra V. Desai on 18 April, 2018"
250,184580365,2019-12-10,Supreme Court of India,"Abcd vs Union Of India on 10 December, 2019"
251,148122928,2017-03-30,Supreme Court of India,"Kattukulangara Madhavan (Dead)Thr. ... vs Majeed & Ors on 30 March, 2017"
252,161559,1981-01-14,Supreme Court of India,"Rajasthan Pharmaceutical Laboratory, ... vs State Of Karnataka on 14 January, 1981"
253,1674839,1985-03-27,Supreme Court of India,"Henry Westmuller Roberts, Etc. Etc vs State Of Assam & Ors. Etc on 27 March, 1985"
254,47954856,2023-07-05,Supreme Court of India,"State Of U.P. vs Sonu Kushwaha on 5 July, 2023"
255,1626099,2010-10-21,Supreme Court of India,"Ramesh vs State Of Haryana on 21 October, 2010"
256,238171,1971-04-08,Supreme Court of India,"Mannam Venkatdri And Ors. vs The State Of Andhra Pradesh on 8 April, 1971"
257,197233536,2018-01-17,Supreme Court of India,"Mauvin Godinho vs The State Of Goa on 17 January, 2018"
258,1814850,1992-03-12,Supreme Court of India,"Rama Meru And Another vs State Of Gujarat on 12 March, 1992"
259,8425861,2012-02-10,Bombay High Court,"The State Of Maharashtra vs Sayeed Mohd. Hanif Abdul Rahim on 10 February, 2012"
260,20096252,2016-03-03,Madhya Pradesh High Court,"Sachin Kumar Singhraha vs The State Of Madhya Pradesh on 3 March, 2016"
261,104050054,2014-07-04,Supreme Court - Daily Orders,"State Thr.C.B.I. vs Sanjiv Bhalla on 4 July, 2014"
262,157110461,2011-11-29,Punjab-Haryana High Court,"<b>Criminal</b> <b>Appeal</b> No.1038-Sb Of 2 vs State Of Haryana on 29 November, 2011"
263,57335685,2013-11-11,Punjab-Haryana High Court,"Dharambir vs State Of Haryana on 11 November, 2013"
264,3824059,2020-06-03,Supreme Court of India,"Somasundaram @ Somu vs The State Rep. By The Deputy ... on 3 June, 2020"
265,101973265,2015-04-15,Supreme Court of India,"K. Anbazhagan vs State Of Karnataka And Others on 15 April, 2015"
266,16640622,2017-10-06,Supreme Court of India,"Birbal Choudhary @ Mukhiya Jee vs The State Of Bihar on 6 October, 2017"
267,147177435,2022-06-02,Supreme Court of India,"Uttam vs The State Of Maharashtra on 2 June, 2022"
268,89412006,2020-07-17,Supreme Court of India,"Pyare Lal vs State Of Haryana on 17 July, 2020"
269,193340748,2019-12-05,Supreme Court of India,"Station House Officer ... vs B.A. Srinivasan on 5 December, 2019"
270,927688,2009-05-06,Supreme Court of India,"Jamiruddin Ansari vs Central Bureau Of Investigation & Anr on 6 May, 2009"
271,299482,2009-03-06,Supreme Court of India,"Izharul Haq Abdul Hamid Shaikh & Anr vs State Of Gujarat on 6 March, 2009"
272,89820566,2020-01-31,Supreme Court of India,"Basheera Begam vs Mohammed Ibrahim And Ors on 31 January, 2020"
273,70646049,2022-01-11,Supreme Court of India,"The State Of Madhya Pradesh vs Jogendra . on 11 January, 2022"
274,62770560,2018-04-18,Supreme Court of India,"Seema Singh vs Central Bureau Of Investigation And Anr on 18 April, 2018"
275,88754442,2014-10-31,Supreme Court of India,"Nand Kumar vs State Of Chhattisgarh on 31 October, 2014"
276,109399025,2015-04-16,Supreme Court of India,"Ashwani Kumar @ Ashu & Anr vs State Of Punjab on 16 April, 2015"
277,157335709,2014-10-31,Supreme Court of India,"Hari Om vs State Of Haryana And Anr on 31 October, 2014"
278,100403148,2012-12-12,Supreme Court of India,"Mohammad Khalil Chisti vs State Of Rajasthan & Ors on 12 December, 2012"
279,761422,2008-11-07,Supreme Court of India,"State Of Punjab vs Sukhchain Singh & Anr on 7 November, 2008"
280,1312184,1991-08-27,Supreme Court of India,"The Janata Dal & Ors. Etc vs H.S. Chowdhary & Ors. Etc on 27 August, 1991"
281,126846,1973-04-03,Supreme Court of India,"Chaganti Kotaiah & Ors vs Gogineni Venkateshwara Rao & Anr on 3 April, 1973"
282,762630,1988-01-13,Supreme Court of India,"Chern Taong Shang & Anr., Etc., Etc vs Commander S.D.Baijal & Ors on 13 January, 1988"
283,1720990,1968-04-11,Supreme Court of India,"State Of Gujarat And Anr. Etc vs Mehboob Khan Usman Khan Etc on 11 April, 1968"
284,733617,1954-02-15,Supreme Court of India,"Ebrahim Vazir Mavat vs The State Of Bombay And Others.(With ... on 15 February, 1954"
285,54387374,2021-10-08,Supreme Court of India,"Ashutosh Ashok Parasrampuriya vs M/S. Gharrkul Industries Pvt. Ltd. on 8 October, 2021"
286,140419148,2011-08-29,Supreme Court of India,"Raghubir Singh vs State Of Rajasthan & Ors on 29 August, 2011"
287,73296,2006-11-10,Supreme Court of India,"B. K. Channappa vs State Of Karnataka on 10 November, 2006"
288,14489895,2019-09-27,Supreme Court of India,"The State Of Rajasthan vs Sahi Ram on 27 September, 2019"
289,200145,2010-05-14,Supreme Court of India,"Adalat Pandit & Anr vs State Of Bihar on 14 May, 2010"
290,1447412,2010-12-16,Supreme Court of India,"Sher Singh & Anr vs State Of Haryana on 16 December, 2010"
291,130578477,2011-03-09,Supreme Court of India,"Haricharan & Anr vs State Of M.P. & Ors on 9 March, 2011"
292,1927566,1996-04-26,Supreme Court of India,"Ram Sanjiwan Singh & Ors vs State Of Bihar on 26 April, 1996"
293,1968197,1994-09-19,Supreme Court of India,"V. Sujatha Etc. Etc vs State Of Kerala And Ors on 19 September, 1994"
294,81767423,2019-11-19,Supreme Court of India,"The State Of Madhya Pradesh vs Killu @ Kailash on 19 November, 2019"
295,79975933,2010-08-04,Supreme Court of India,"Mukeshbhai Gopalbhai Barot vs State Of Gujarat on 4 August, 2010"
296,154358293,2012-11-22,Supreme Court of India,"Busi Koteswara Rao & Ors vs State Of A.P on 22 November, 2012"
297,181117987,2014-05-23,Supreme Court of India,"State Of Haryana vs Satender on 23 May, 2014"
298,1380018,1996-11-20,Supreme Court of India,"Hardev Singh, Suba Singh vs Harbhej Singh & Ors on 20 November, 1996"
299,223583,2009-10-09,Supreme Court of India,"Sebastian @ Chevithiyan vs State Of Kerala on 9 October, 2009"
300,1650267,2002-08-21,Supreme Court of India,"Ganesh K. Gulve Etc vs State Of Maharashtra on 21 August, 2002"
301,285059,1978-08-30,Supreme Court of India,"Sarwan Simgh & Ors Etc vs State Of Punjab on 30 August, 1978"
302,74920304,2015-03-19,Supreme Court of India,"Sanjiv Kumar @ Gora vs State Of Punjab on 19 March, 2015"
303,251562,1965-10-05,Supreme Court of India,"Sachidananda Banerjee A.C.C. Calcutta vs Sitaram Agarwala on 5 October, 1965"
304,161493402,2011-07-12,Supreme Court of India,"Bharama Parasram Kudhachkar vs State Of Karnataka on 12 July, 2011"
305,1911518,1996-05-06,Supreme Court of India,"Hari Shanker Etc vs State Of U.P. Etc on 6 May, 1996"
306,1701367,1976-02-02,Supreme Court of India,"Suraj Bhan vs Om Prakash And Anr on 2 February, 1976"
307,365728,2004-10-12,Supreme Court of India,"Chava Ankama Rao & Ors vs State Of Andhra Pradesh on 12 October, 2004"
308,1448670,2003-12-16,Supreme Court of India,"Sureshchandra Singh & Ors vs Fertilizer Corpn. Of India Ltd. & Ors on 16 December, 2003"
309,172990019,2019-04-02,Delhi High Court,"The Deputy Director Directorate Of ... vs Axis Bank & Ors on 2 April, 2019"
310,80364506,2014-09-12,Madhya Pradesh High Court,"Bijju @ Jaihind Singh Thakur vs The State Of Madhya Pradesh on 12 September, 2014"
311,76668860,2020-05-28,Madras High Court,"K.Rajalingam vs R.Suganthalakshmi on 28 May, 2020"
312,43696678,2001-02-02,Kerala High Court,"Joy Joseph vs State Of Kerala on 2 February, 2001"
313,34217078,2022-09-28,Madhya Pradesh High Court,"Kailash vs State Of M.P. on 28 September, 2022"
314,45610724,2021-12-14,Madhya Pradesh High Court,"Madho Singh Rawat vs State Of M.P. on 14 December, 2021"
315,28232286,2021-10-04,Madhya Pradesh High Court,"Sikandar Singh Narwariya @ Lalu vs The State Of Madhya Pradesh on 4 October, 2021"
316,987256,2005-09-07,Allahabad High Court,"Indrajit Mallah Son Of Ram Raj Mallah vs State Of U.P. on 7 September, 2005"
317,988669,1987-02-04,Patna High Court,"Anurag Baitha vs State Of Bihar on 4 February, 1987"
318,135932304,2022-11-28,Bombay High Court,"Mukul Goyal S/O Arvind Goyal vs The State Of Maharashtra And Ors on 28 November, 2022"
319,69602242,2019-09-05,Madhya Pradesh High Court,"Smt. Nirmala Patkar vs The State Of Madhya Pradesh on 5 September, 2019"
320,552935,2005-08-03,Rajasthan High Court - Jaipur,"Tahir Khan @ Shakeel vs State Of Rajasthan on 3 August, 2005"
321,392108,1995-03-02,Kerala High Court,"K.G. Keralakumaran Nair vs State Of Kerala And Anr. on 2 March, 1995"
322,11504891,2022-12-20,Madhya Pradesh High Court,"Shriram Kalota vs The State Of Madhya Pradesh on 20 December, 2022"
323,141361649,2019-05-15,Himachal Pradesh High Court,"Dalip Kumar vs State Of Himachal Pradesh on 15 May, 2019"
324,160674551,2016-01-19,Bombay High Court,"Indur Kartar Chhugani vs The State Of Maharashtra on 19 January, 2016"
325,192285973,2016-04-07,Madhya Pradesh High Court,"Ku.Archana Nagar vs The State Of Madhya Pradesh on 7 April, 2016"
326,74024055,2016-05-26,Allahabad High Court,"Ashok Singh @ Mintu Singh (Pintu) {At : ... vs State Of U.P. on 26 May, 2016"
327,42585710,2022-05-25,Allahabad High Court,"Dharam Raj Yadav Alias Gyanendra Singh vs State Of U.P. on 25 May, 2022"
328,92282118,2017-01-25,Punjab-Haryana High Court,"Mangat Singh @ Manjit Singh & Ors vs State Of Punjab on 25 January, 2017"
329,168408259,2017-08-11,Supreme Court - Daily Orders,"Suresh Chandra Jana vs The State Of West Bengal on 11 August, 2017"
330,3081065,2017-11-10,Madhya Pradesh High Court,"Ballu @ Jamuna vs State Of M.P. on 10 November, 2017"
331,62642310,2019-02-14,Madhya Pradesh High Court,"Meghpal @ Trigpal vs State Of M.P. on 14 February, 2019"
332,5937513,2013-07-25,Punjab-Haryana High Court,"Narender Kumar vs State Of Haryana on 25 July, 2013"
333,26148660,2010-05-05,Punjab-Haryana High Court,"Arvind @ Chuni Lal And Another vs The State Of Haryana on 5 May, 2010"
334,93585953,2013-08-08,Punjab-Haryana High Court,"Usha Rani vs State Of Punjab on 8 August, 2013"
335,92870543,2015-01-06,Madhya Pradesh High Court,"Shambhu Dayal & Anr. vs State Of M.P. on 6 January, 2015"
336,175618220,2011-03-19,Madhya Pradesh High Court,"Munnalal Rajak vs The State Of M.P on 19 March, 2011"
337,112191260,2016-07-14,Supreme Court - Daily Orders,"Surinder Mohan Katwal vs State Of H.P. on 14 July, 2016"
338,128882344,2014-08-14,Madhya Pradesh High Court,"Ajeet Singh @ Babbe Singh vs The State Of Madhya Pradesh on 14 August, 2014"
339,509685,2008-11-25,Punjab-Haryana High Court,"Ajay Kumar S/O Samay Singh vs The State Of Haryana on 25 November, 2008"
340,791003,2005-09-16,Delhi High Court,"Abdul Murasalin vs State [Along With <b>Criminal</b> <b>Appeal</b> No. ... on 16 September, 2005"
341,149642,2009-01-22,Punjab-Haryana High Court,"State Of Haryana vs Sandeep Kumar on 22 January, 2009"
342,51247305,2021-05-31,Madhya Pradesh High Court,"Narayansingh vs The State Of Madhya Pradesh on 31 May, 2021"
343,183021643,2015-01-16,Supreme Court - Daily Orders,"Nagaraja Rao vs Cbi on 16 January, 2015"
344,160908104,2015-07-01,Allahabad High Court,"Pankaj Kumar Gupta vs State Of U.P. on 1 July, 2015"
345,265374,2002-07-22,Bombay High Court,"Bhagwan Alias Shivaji Haribhau Patil, ... vs The State Of Maharashtra Through Its ... on 22 July, 2002"
346,96900440,2019-08-21,Madhya Pradesh High Court,"Smt.Mamta Bai vs The State Of Madhya Pradesh on 21 August, 2019"
347,73291731,2018-06-28,Madhya Pradesh High Court,"Sheikh Chand Kha @ Chandu Kha vs State Of M.P. on 28 June, 2018"
348,78451573,2016-10-27,Madhya Pradesh High Court,"Murarilal & Ors. vs The State Of M.P. on 27 October, 2016"
349,1518497,2011-02-22,Madhya Pradesh High Court,"Manoj Patel vs The State Of M.P on 22 February, 2011"
350,172337006,2016-05-19,Madhya Pradesh High Court,"Narendra & Anr. vs The State Of M.P. on 19 May, 2016"
351,74200015,2013-04-08,Punjab-Haryana High Court,"Sonu @ Vikas vs State Of Haryana on 8 April, 2013"
352,90724714,2011-12-21,Punjab-Haryana High Court,"Rajpal Alias Raju And Others vs State Of Haryana on 21 December, 2011"
353,188444973,2014-11-17,Supreme Court - Daily Orders,"Balkar Singh vs State Of Haryana on 17 November, 2014"
354,1431253,1994-04-19,Bombay High Court,"Deoraj Deju Suvarna And Etc. vs State Of Maharashtra on 19 April, 1994"
355,169640647,2022-04-25,Madhya Pradesh High Court,"Rajendra @ Raja & 03 Ors. vs State Of M.P. on 25 April, 2022"
356,35937160,2017-08-08,Madhya Pradesh High Court,"Kalicharan & Anr. vs The State Of M.P. on 8 August, 2017"
357,14150954,2017-05-25,Madhya Pradesh High Court,"Sangram Singh And Ors. vs The State Of M.P. on 25 May, 2017"
358,152263471,2019-07-11,Madhya Pradesh High Court,"Bhammu @ Gokulsingh vs State Of M.P. on 11 July, 2019"
359,195202018,2018-08-27,Madhya Pradesh High Court,"Pintu And Another vs State Of M.P. on 27 August, 2018"
360,92047717,2017-04-11,Supreme Court - Daily Orders,"Medmeme, Llc vs M/S. Ihorse Bpo Solutions Pvt. Ltd. on 11 April, 2017"
361,80634053,2017-09-01,Madhya Pradesh High Court,"Raju Pandit @ Rajkumar vs The State Of Madhya Pradesh on 1 September, 2017"
362,60143699,2017-11-02,Madhya Pradesh High Court,"State Of M.P. vs Naktu @ Narayanpuri And Others on 2 November, 2017"
363,58687129,2018-07-09,Jharkhand High Court,"Tuklal Yadav vs The State Of Jharkhand & Anr on 9 July, 2018"
364,91916262,2012-03-20,Punjab-Haryana High Court,"Jitender Singh And Others vs State Of Haryana on 20 March, 2012"
365,501300,2010-11-23,Madhya Pradesh High Court,"Chhaganlal vs The State Of Madhya Pradesh on 23 November, 2010"
366,114463693,2011-10-21,Madhya Pradesh High Court,"Babuji @ Ramu & Anr. vs The State Of Madhya Pradesh on 21 October, 2011"
367,141825674,2015-11-30,Madhya Pradesh High Court,"Champalal Siddh Thru.Lrs.Kalabai vs The State Of M.P. on 30 November, 2015"
368,192548245,2010-05-13,Punjab-Haryana High Court,"Rajinder Kumar And Others vs State Of Punjab on 13 May, 2010"
369,103314369,2012-08-17,Madhya Pradesh High Court,"Gokal & Ors. vs The State Of M.P on 17 August, 2012"
370,94131122,2012-08-01,Madhya Pradesh High Court,"Pavan @ Pankaj Gupta vs The State Of Madhya Pradesh on 1 August, 2012"
371,27881961,2014-08-04,Madras High Court,"Selvaraj vs Venkatachalapathy on 4 August, 2014"
372,81820808,2012-08-16,Madhya Pradesh High Court,"Narendra Singh & Ors. vs The State Of M.P on 16 August, 2012"
373,701549,2008-09-08,Punjab-Haryana High Court,"Balwinder Singh Son Of Mohinder Singh vs The State Of Haryana on 8 September, 2008"
374,1689842,2009-09-02,Punjab-Haryana High Court,"Gurinder Singh And Another vs State Of Punjab on 2 September, 2009"
375,114600,2007-04-11,Gujarat High Court,"Abdul Rasid Shaikh And Anr. vs State Of Gujarat on 11 April, 2007"
376,171725866,2012-10-10,Madhya Pradesh High Court,"Nathuram vs The State Of M.P on 10 October, 2012"
377,13520213,2015-02-24,Supreme Court - Daily Orders,"Ajit Balse vs Capt.Ranga Karkere on 24 February, 2015"
378,155750875,2018-02-15,Madhya Pradesh High Court,"Damodar Prasad Rajoria & Ors. vs The State Of M.P. Th: C.I.D., Bhopal on 15 February, 2018"
379,79970273,2017-04-27,Madhya Pradesh High Court,"Veeru vs State Of M.P. on 27 April, 2017"
380,130162266,2018-08-02,Madhya Pradesh High Court,"Pan Singh vs State Of M.P. on 2 August, 2018"
381,162455524,2013-12-02,Kerala High Court,"Baburaj @ Babu vs The State Of Kerala Represented By on 2 December, 2013"
382,133691353,2015-11-06,Madhya Pradesh High Court,"Imrat @ Patiram vs The State Of M.P. on 6 November, 2015"
383,149863778,2010-07-22,Punjab-Haryana High Court,"Shiv Narain vs State Of Haryana on 22 July, 2010"
384,179476834,2015-07-03,Madhya Pradesh High Court,"Khet Singh & Ors. vs The State Of M.P. on 3 July, 2015"
385,23742542,2011-02-21,Punjab-Haryana High Court,"Anita And Others vs State Of Punjab on 21 February, 2011"
386,55713253,2014-07-21,Madhya Pradesh High Court,"Bhura @ Balram Gurjar vs The State Of Madhya Pradesh on 21 July, 2014"
387,6025602,2014-04-02,Gauhati High Court,"Don Ayengia vs The State Of Assam And Anr on 2 April, 2014"
388,87974699,2015-07-30,Madhya Pradesh High Court,"Sikandar Singh vs The State Of M.P. on 30 July, 2015"
389,1944757,2005-05-11,Delhi High Court,"Dharambir Singh vs State [Along With <b>Criminal</b> <b>Appeal</b> 95 Of ... on 11 May, 2005"
390,149192468,2016-03-03,Supreme Court - Daily Orders,"Ram Laxman vs State Of Rajasthan on 3 March, 2016"
391,29610991,2023-09-05,Bombay High Court,"Arun Janardan Dake vs The Central Bureau Of Investigation And ... on 5 September, 2023"
392,168354306,2023-09-05,Bombay High Court,"Anil Bhanudas Waghmode vs The State Of Maharashtra And Anr on 5 September, 2023"
393,35685968,2023-06-21,Bombay High Court,"Central Bureau Of Investigation vs Paulson Joseph Palitara on 21 June, 2023"
394,181463365,2023-06-21,Bombay High Court,"Abhijit Kashinath Shinde vs The Central Bureau Of Investigation And ... on 21 June, 2023"
395,185529699,2019-02-01,Bombay High Court,"Suresh Raghunath Patil vs The State Of Maharashtra And Anr on 1 February, 2019"
396,124402917,2023-05-16,Supreme Court of India,"Y. Balaji vs Karthik Desari on 16 May, 2023"
397,37837750,2019-04-11,Supreme Court of India,"Atma Ram vs The State Of Rajasthan on 11 April, 2019"
398,187589,1997-11-06,Supreme Court of India,"Subhash Singh Thakurshyam Kishore ... vs State (Through Cbi) on 6 November, 1997"
399,11582170,2015-04-23,Supreme Court of India,"Raj Singh vs State Of Haryana, Etc on 23 April, 2015"
400,963190,2007-11-01,Kerala High Court,"Dr. V.K.Rajan vs State Of Kerala on 1 November, 2007"
401,104981367,2022-05-23,Delhi High Court,"Amit Ranjan vs Narcotics Control Bureau, Delhi on 23 May, 2022"
402,544012,2010-02-02,Allahabad High Court,"Raju vs State Of U.P. on 2 February, 2010"
403,69716883,2011-04-20,Punjab-Haryana High Court,"Suresh Chand vs State Of Haryana on 20 April, 2011"
404,268267,2009-08-06,Supreme Court of India,"Mohd.Farooq A.G.Chipa Rangari & Anr vs State Of Maharashtra on 6 August, 2009"
405,95032993,2021-12-15,Supreme Court of India,"Jaikam Khan vs The State Of Uttar Pradesh on 15 December, 2021"
406,1291057,1978-10-26,Supreme Court of India,"Rajendra Singh Yadav vs Chandra Sen And Ors. on 26 October, 1978"
407,1838405,1962-05-03,Supreme Court of India,"Jia Lal vs The Delhi Administration on 3 May, 1962"
408,8232576,2021-12-11,Supreme Court of India,"Laxman Prasad Pandey vs The State Of Uttar Pradesh on 11 December, 2021"
409,1056303,2010-04-22,Supreme Court of India,"Shaukat vs State Of Uttaranchal on 22 April, 2010"
410,154384989,2021-09-07,Supreme Court of India,"Shakuntala Shukla vs State Of Uttar Pradesh on 7 September, 2021"
411,40882677,2014-02-13,Supreme Court of India,"Bastiram vs State Of Rajasthan on 13 February, 2014"
412,1769800,2008-12-19,Supreme Court of India,"State Of A.P vs Rayaneedi Sitharamaiah & Ors on 19 December, 2008"
413,60411382,2012-12-21,Andhra HC (Pre-Telangana),"National Investigation Agency Chikoti ... vs Mohmed Anwar Shak And Another on 21 December, 2012"
414,1074096,1964-04-17,Calcutta High Court,"Nemai Adak And Ors. vs The State on 17 April, 1964"
415,189096390,2014-09-25,Madhya Pradesh High Court,"State Of M.P. vs Baijnath And Others on 25 September, 2014"
416,5219806,2013-03-21,Supreme Court of India,"Ahmed Shah Khan Durrani @ A.S. Mubarak S vs State Of Maharashtra on 21 March, 2013"
417,143911787,2022-05-13,Supreme Court of India,"Meena Devi vs The State Of Uttar Pradesh on 13 May, 2022"
418,109985722,2020-01-21,Supreme Court of India,"Duleshwar vs State Of Mp (Now Chhattisgarh) on 21 January, 2020"
419,1052165,2011-03-18,Supreme Court of India,"Childline India Foundation & Anr vs Alan John Waters & Ors on 18 March, 2011"
420,122785139,2014-07-01,Supreme Court of India,"Balbir vs Vazir And Other on 1 July, 2014"
421,2620244,2013-10-18,Supreme Court of India,"Putchalapalli Naresh Reddy vs State Of A.P. & Etc on 18 October, 2013"
422,25921364,2020-10-08,Supreme Court of India,"Miss A vs The State Of Uttar Pradesh on 8 October, 2020"
423,75243301,2014-08-21,Supreme Court of India,"Raju @ Devendra Choubey vs State Of Chhatisgarh on 21 August, 2014"
424,114948236,2014-02-26,Supreme Court of India,"Nanak Ram vs State Of Rajasthan on 26 February, 2014"
425,96421156,2015-12-16,Supreme Court of India,"Bimla Devi vs Rajesh Singh & Anr on 16 December, 2015"
426,125393447,2014-08-06,Supreme Court of India,"Hakkim vs State Tr.Dy.Supdt.Of Police on 6 August, 2014"
427,654412,1992-05-08,Supreme Court of India,"Bhagwan Singh And Anr. Etc vs State Of Punjab Etc on 8 May, 1992"
428,182182965,2019-01-24,Supreme Court of India,"Munishamappa vs State Of Karnataka on 24 January, 2019"
429,35985697,2015-02-26,Supreme Court of India,"Tejram Patil vs State Of Maharashtra on 26 February, 2015"
430,143126799,2023-02-15,Supreme Court of India,"Ajai Alias Ajju vs The State Of Uttar Pradesh on 15 February, 2023"
431,135178053,2021-03-22,Supreme Court of India,"Ramesh Alias Dapinder Singh vs The State Of Himachal Pradesh on 22 March, 2021"
432,47542014,2021-12-17,Supreme Court of India,"Parvati Devi vs The State Of Bihar Now State Of Jharkhand on 17 December, 2021"
433,161810872,2017-04-06,Supreme Court of India,"Devendra Nath Srivastava vs State Of U.P on 6 April, 2017"
434,78983411,2013-01-11,Supreme Court of India,"Raju @ Rajendra & Anr vs State Of Rajasthan on 11 January, 2013"
435,363371,2007-04-24,Supreme Court of India,"Abdulvahab Abdulmajid Shaikh & Ors vs State Of Gujarat on 24 April, 2007"
436,1200534,2008-07-30,Supreme Court of India,"Shivjee Singh & Ors vs State Of Bihar on 30 July, 2008"
437,19482106,2022-01-10,Supreme Court of India,"State By Narcotics Control Bureau vs Pallulabid Ahamad Arimutta on 10 January, 2022"
438,46167,2010-12-16,Supreme Court of India,"Mohammad Mian vs State Of U.P on 16 December, 2010"
439,1792776,1991-08-21,Supreme Court of India,"State Of U.P vs Kapil Deo And Another on 21 August, 1991"
440,81661645,2023-05-18,Supreme Court of India,"Gian Chand vs The State Of Himachal Pradesh on 18 May, 2023"
441,993255,1993-09-14,Supreme Court of India,"Mahadev Bapuji Mahajan (Dead) And ... vs State Of Maharashtra on 14 September, 1993"
442,59231844,2020-05-28,Madras High Court,"Judgment In S.Ganapathy vs . N.Senthilvel [2016 (4)Ctc 119]” on 28 May, 2020"
443,178779970,2023-04-28,Supreme Court - Daily Orders,"Santosh @ Bhure vs State(G.N.C.T) Of Delhi on 28 April, 2023"
444,129859128,2022-05-13,Madhya Pradesh High Court,"Ramprakash vs State Of M.P. on 13 May, 2022"
445,8161958,2021-02-18,Kerala High Court,"Muhammed Shafi P vs National Investigation Agency on 18 February, 2021"
446,170053381,2018-05-23,Madhya Pradesh High Court,"Munshilal vs State Of M.P. on 23 May, 2018"
447,150621503,2014-07-16,Bombay High Court,"Sachin Bansilal Ghaiwal vs State Of Maharashtra on 16 July, 2014"
448,175765689,2013-08-22,Punjab-Haryana High Court,"Malkit Singh And Another vs State Of Punjab And Another on 22 August, 2013"
449,193688153,2018-07-04,Chattisgarh High Court,"Ashok Kumar Mishra vs State Of Chhattisgarh 29 Cra/474/2009 ... on 4 July, 2018"
450,42135575,2015-03-12,Gujarat High Court,"Niraj Devnarayan Shukla & 2 vs State Of ... on 12 March, 2015"
451,1895734,1998-03-10,Madras High Court,"Assistant Commissioner Of Income-Tax vs Jawahar Mills Ltd. And Ors. on 10 March, 1998"
452,1042335,1970-08-14,Bombay High Court,"A.H. Satranjiwala vs The State Of Maharashtra on 14 August, 1970"
453,176922161,2022-07-28,Madhya Pradesh High Court,"Awatarsingha And Anr. vs The State Of Madhya Pradesh on 28 July, 2022"
454,153839670,2021-09-28,Madhya Pradesh High Court,"State Of M.P. vs Karulal Dhakad on 28 September, 2021"
455,46709604,2017-03-03,Allahabad High Court,"Hariom Alias Hero vs State Of U.P. on 3 March, 2017"
456,185049528,2019-08-30,Bombay High Court,"Saurabh @ Dabba S/O Vilas Adlag And ... vs State Of Maharashtra, Thr. A.C.P. Ajni ... on 30 August, 2019"
457,914739,2003-05-20,Gujarat High Court,"Vahaji Ravaji Thakore vs State Of Gujarat on 20 May, 2003"
458,1364051,2009-09-02,Punjab-Haryana High Court,"Ram Chander Son Of Prabhu Dayal And ... vs State Of Haryana on 2 September, 2009"
459,75059771,2017-11-14,Madhya Pradesh High Court,"Kartar Singh vs State Of M.P. on 14 November, 2017"
460,11675438,2018-08-21,Madhya Pradesh High Court,"Hakam Singh vs The State Of M.P. on 21 August, 2018"
461,92860327,2018-03-21,Chattisgarh High Court,"Raju @ Manharan Sahu vs State Of Chhattisgarh 70 Cra/32/2012 ... on 21 March, 2018"
462,147459300,2017-07-04,Andhra HC (Pre-Telangana),"Nakka Sreenivasa Rao @ ... vs State Of A.P., Reptd By Public ... on 4 July, 2017"
463,61080388,2015-02-27,Delhi High Court,"Ahesan Abbas @ Monu vs State on 27 February, 2015"
464,192086531,2010-09-20,Delhi High Court,"Lalit Kumar @ Sonu vs State Of Nct Of Delhi on 20 September, 2010"
465,1401096,2010-01-13,Kerala High Court,"Puthenpurayil Nathankandy Sathyan vs State Of Kerala on 13 January, 2010"
466,1555820,1997-09-19,Bombay High Court,"Audumbar Manohar Randive & Others vs The State Of Maharashtra & Others on 19 September, 1997"
